scatter_type,corr_target,corr_computed,exp,corr
pos,0.0,0.03224479140274853,0,0
pos,0.0,0.029475489725702134,1,0
pos,0.0,0.013042243159720508,2,0
pos,0.0,0.02558812628186703,3,0
pos,0.0,0.01870493028082072,4,0
pos,0.0,0.03885786963925614,5,0
pos,0.0,0.02616099659832849,6,0
pos,0.0,-0.04359567611732461,7,0
pos,0.0,-0.0492409633277745,8,0
pos,0.0,0.0422301624375633,9,0
pos,0.1,0.09230831635430621,0,1
pos,0.1,0.08874680838482002,1,1
pos,0.1,0.07383786623159792,2,1
pos,0.1,0.07707464563065596,3,1
pos,0.1,0.07441774441556515,4,1
pos,0.1,0.11297784048978986,5,1
pos,0.1,0.10630430802245222,6,1
pos,0.1,0.055423496824814025,7,1
pos,0.1,0.14416943977815871,8,1
pos,0.1,0.062278378760952866,9,1
pos,0.2,0.15357511556751188,0,2
pos,0.2,0.1742845994145631,1,2
pos,0.2,0.20136781912631646,2,2
pos,0.2,0.17812483881031133,3,2
pos,0.2,0.2488473805721453,4,2
pos,0.2,0.21507516096933138,5,2
pos,0.2,0.23790220140743798,6,2
pos,0.2,0.19501945974181295,7,2
pos,0.2,0.1942526877080271,8,2
pos,0.2,0.18596582334330014,9,2
pos,0.30000000000000004,0.33564522750988834,0,3
pos,0.30000000000000004,0.3006610599104403,1,3
pos,0.30000000000000004,0.3323635104638104,2,3
pos,0.30000000000000004,0.3006958882943672,3,3
pos,0.30000000000000004,0.3397526841077465,4,3
pos,0.30000000000000004,0.2597336778377645,5,3
pos,0.30000000000000004,0.3447884494755372,6,3
pos,0.30000000000000004,0.33649248917944885,7,3
pos,0.30000000000000004,0.27649539041607196,8,3
pos,0.30000000000000004,0.31384374945456,9,3
pos,0.4,0.38602081369789965,0,4
pos,0.4,0.36167793288286504,1,4
pos,0.4,0.3953017837268933,2,4
pos,0.4,0.42547654019557224,3,4
pos,0.4,0.39187205217800036,4,4
pos,0.4,0.3533197873527778,5,4
pos,0.4,0.4166532802254742,6,4
pos,0.4,0.4280490766143524,7,4
pos,0.4,0.43246665926257716,8,4
pos,0.4,0.40150732688388996,9,4
pos,0.5,0.5456207423426497,0,5
pos,0.5,0.48444897800734593,1,5
pos,0.5,0.525846688263484,2,5
pos,0.5,0.5159795469508441,3,5
pos,0.5,0.5465572085640057,4,5
pos,0.5,0.5331043971627373,5,5
pos,0.5,0.49537327237631434,6,5
pos,0.5,0.5106268293130367,7,5
pos,0.5,0.4575982826905297,8,5
pos,0.5,0.5419440778408375,9,5
pos,0.6,0.5635050555027734,0,6
pos,0.6,0.6411153652054683,1,6
pos,0.6,0.62582590447926,2,6
pos,0.6,0.5918324471900335,3,6
pos,0.6,0.6092528767579846,4,6
pos,0.6,0.630866191068725,5,6
pos,0.6,0.6480669347249783,6,6
pos,0.6,0.6056827672138392,7,6
pos,0.6,0.6003390136821446,8,6
pos,0.6,0.6420295800435687,9,6
pos,0.7,0.7098033165939952,0,7
pos,0.7,0.7332758569881305,1,7
pos,0.7,0.737286817922838,2,7
pos,0.7,0.6836852791506025,3,7
pos,0.7,0.671779866035224,4,7
pos,0.7,0.7214765437819962,5,7
pos,0.7,0.733310211735152,6,7
pos,0.7,0.6708951582113672,7,7
pos,0.7,0.689079210219529,8,7
pos,0.7,0.727082854239556,9,7
pos,0.8,0.8293181129935442,0,8
pos,0.8,0.797222380770862,1,8
pos,0.8,0.8165985810460842,2,8
pos,0.8,0.8389349009742716,3,8
pos,0.8,0.8171447278513781,4,8
pos,0.8,0.8439349586257828,5,8
pos,0.8,0.7831038897137745,6,8
pos,0.8,0.8150225828698356,7,8
pos,0.8,0.7563507323983779,8,8
pos,0.8,0.7984307031262522,9,8
pos,0.9,0.9319663375568046,0,9
pos,0.9,0.9250732294588436,1,9
pos,0.9,0.9482360946410087,2,9
pos,0.9,0.938882649656656,3,9
pos,0.9,0.9349197636307409,4,9
pos,0.9,0.9343583149713294,5,9
pos,0.9,0.9358374087446637,6,9
pos,0.9,0.9408757512647637,7,9
pos,0.9,0.9440091592602686,8,9
pos,0.9,0.8943312272766298,9,9
neg,0.0,-0.04341421788598841,0,0
neg,0.0,-0.0447226224141116,1,0
neg,0.0,0.020156631095767374,2,0
neg,0.0,-0.02618408024349441,3,0
neg,0.0,-0.018759315333592975,4,0
neg,0.0,0.014470390185908885,5,0
neg,0.0,0.02090292494765264,6,0
neg,0.0,-0.04006328347234777,7,0
neg,0.0,-0.03444507616035386,8,0
neg,0.0,0.0002871272680073911,9,0
neg,-0.1,-0.11561066355248839,0,1
neg,-0.1,-0.13309193587837387,1,1
neg,-0.1,-0.11395615715578375,2,1
neg,-0.1,-0.11734457149844688,3,1
neg,-0.1,-0.14433902455381728,4,1
neg,-0.1,-0.07937145997992488,5,1
neg,-0.1,-0.14346586784840273,6,1
neg,-0.1,-0.12849614034936171,7,1
neg,-0.1,-0.09099358791029502,8,1
neg,-0.1,-0.09775466364456242,9,1
